-2.197367633798512909e-01,3.461773334810697156e-01,-0.000000000000000000e+00,-1.970405806442190877e-01,0.000000000000000000e+00,-6.884141420071969268e-03,-2.246082994967546209e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-6.811406357835356196e-02,-2.407329537372364103e-01,3.051443984609807925e-01,-0.000000000000000000e+00,-7.291787111125724863e-02,0.000000000000000000e+00,3.107843993206715894e-01,-2.652076268236263634e-01,1.000000000000000000e+00
-4.361403147368669159e-02,-0.000000000000000000e+00,4.771060563931728837e-01,-7.887168658272436517e-03,-2.349903352182888122e-02,0.000000000000000000e+00,4.421835063396434840e-01,-2.635255398563591811e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-3.027106884265636788e-01,3.539650363437619185e-01,-0.000000000000000000e+00,-1.615351632905010770e-01,0.000000000000000000e+00,3.135258582748547407e-01,-1.953603740984201365e-01,1.000000000000000000e+00
-1.297436486186171190e-01,-5.292710359993532121e-01,2.112634514767446070e-01,-0.000000000000000000e+00,-9.907264924122215211e-02,0.000000000000000000e+00,7.350149525246198190e-02,-2.961418200726876337e-01,1.000000000000000000e+00
-4.664391619563090091e-02,-4.671789396742424549e-01,2.775787209657524235e-01,-5.434556243723127900e-02,-9.818556652029063192e-02,0.000000000000000000e+00,1.737812681802054227e-01,-2.816575462219240156e-01,1.000000000000000000e+00
-2.202605610521197674e-02,-3.467404970347954807e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,4.735226117734853690e-01,-1.718593881508531096e-01,1.000000000000000000e+00
-7.591961291531058864e-02,-2.566786237533989490e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.044631829222117947e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-7.712832796029134297e-03,-2.779347216983061308e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,5.490929210748725087e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-9.048909153136694417e-02,-2.669138592635921792e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,4.893425303091483158e-01,-7.300011969938366430e-02,1.000000000000000000e+00
-5.214037165261155987e-02,-3.028910676550791159e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.431590947293782251e-02,0.000000000000000000e+00,5.776782120184360547e-01,-4.016011521226710984e-02,1.000000000000000000e+00
-2.341611401400476855e-01,4.258157576586577009e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-7.098391286828700242e-01,1.000000000000000000e+00
-1.272449354116182429e-01,4.631361326898426056e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.177279063066468678e-01,1.000000000000000000e+00
-1.944570325807626621e-01,4.000134399922450901e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.657069090992475111e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-5.260443039974525004e-01,1.000000000000000000e+00
-8.397734679022085535e-02,4.200379211060946694e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.570226505164712405e-01,1.000000000000000000e+00
-6.065680502056968598e-02,4.324253609188615788e-01,-0.000000000000000000e+00,-1.989467848500205138e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.537964140708514282e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-2.036869088488709734e-01,1.353365681213294647e-01,-0.000000000000000000e+00,-1.980387477913862493e-01,-0.000000000000000000e+00,5.370619021790885572e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-2.938846466103522403e-01,0.000000000000000000e+00,-1.427429557483552436e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.769604896265254634e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-4.079279955767743382e-01,7.801322986222516270e-03,-3.365002735835607717e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.580686456170181220e-01,0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-3.366189897932339581e-01,0.000000000000000000e+00,-2.789015592408499722e-01,-0.000000000000000000e+00,0.000000000000000000e+00,4.391052028727857603e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.408297265544698529e-02,-3.988777596634255351e-01,4.029194798736703692e-02,-4.701131909778419327e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.429904195184678928e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,3.177322456049057608e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.928752024063772330e-01,-0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.888743155471725221e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.861864385870002359e-01,-1.194690549734006985e-01,1.000000000000000000e+00
-0.000000000000000000e+00,3.501446834528336161e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,6.378911346796749260e-02,0.000000000000000000e+00,-6.015526023352183449e-01,-2.979408489256021517e-02,1.000000000000000000e+00
-0.000000000000000000e+00,4.011636715714404500e-01,-0.000000000000000000e+00,-8.944148618933152328e-02,7.269294946802222490e-02,-0.000000000000000000e+00,-4.560801803208304195e-01,-1.122446071657322714e-01,1.000000000000000000e+00
0.000000000000000000e+00,3.432873693629069356e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.655948602517139934e-01,-0.000000000000000000e+00,1.000000000000000000e+00
