-3.156299672829242509e-01,4.634592209038496113e-01,1.134011666374481336e-02,-8.652993787475546372e-02,2.484554520872419570e-01,-3.098991897846993873e-02,-2.391312576554113778e-01,-1.601894478970264379e-02,1.000000000000000000e+00
-1.216724955946163894e-01,-2.172334654876729998e-01,4.471871235216557383e-01,-1.241156044533087005e-01,-4.284421181019058833e-02,-3.990683576380531228e-02,3.568345733277896170e-01,-3.385461113098155450e-01,1.000000000000000000e+00
-1.333205331809701188e-01,-1.846608105509432995e-01,5.063980851327223309e-01,-2.433160427059552836e-02,-8.650499612033793473e-02,1.156060397904018835e-02,2.990430340992886737e-01,-4.253012408963336433e-01,1.000000000000000000e+00
-2.557802433910785211e-01,-4.445839416515257048e-01,4.520802967629874436e-01,-7.324821205981772027e-03,-3.536067341868726760e-02,-3.217066887227697930e-02,1.098605208219319423e-01,-5.849499418494897851e-01,1.000000000000000000e+00
-3.192663064654319705e-01,-6.425898435355483773e-01,2.577259417670130226e-01,-1.152971847796492866e-01,-2.316005397867335058e-02,-6.385763750776775327e-02,-1.028654460214181894e-02,-5.172340036948044339e-01,1.000000000000000000e+00
-2.010247381399094257e-01,-4.819563966299831304e-01,3.612717538801981099e-01,-9.241589586721196681e-02,-5.057677807513241697e-02,-9.360071201002718999e-03,1.232864140869542879e-01,-4.786810491318532756e-01,1.000000000000000000e+00
-1.091531519122644206e-01,-1.061552051206534619e+00,-6.270292119411738918e-01,3.079098120648970233e-02,-4.200174185634037577e-02,7.833562355249971965e-02,1.810197044698196867e-01,-2.767474268739407162e-01,1.000000000000000000e+00
-2.289494042936875973e-01,-7.930435298787421594e-01,-4.587738361440358292e-01,-8.999503121453125698e-02,1.024663883834834102e-02,-2.468021883234798944e-02,4.646498098065998117e-01,-5.965360561452407590e-02,1.000000000000000000e+00
-1.940293776792705871e-01,-9.383696006138506629e-01,-6.420448062619222851e-01,-1.068531945268363231e-01,4.217237590947971876e-02,-1.789462695662363545e-01,2.568178073668492267e-01,-1.175590146101343769e-01,1.000000000000000000e+00
-2.582694775418348243e-01,-7.830287964425144409e-01,-3.754412419317787464e-01,-1.341502993720643244e-01,2.636509566771871871e-02,6.155734469448109238e-03,3.605184272678564339e-01,-9.652244011680682911e-02,1.000000000000000000e+00
-2.451128279347536965e-01,-8.339060391582964193e-01,-3.667469060033755612e-01,-1.750782535460766176e-01,-5.552320445349578221e-02,1.916071058938084715e-02,2.460222954103171156e-01,-1.404041666570398639e-01,1.000000000000000000e+00
-2.402730425188439600e-01,7.202373541285862490e-01,2.996724679872336261e-01,-6.369802091170478908e-02,-1.029495027157319165e-01,6.395627236476519872e-02,4.641738480192152821e-02,-7.009641066413021537e-01,1.000000000000000000e+00
-1.729153999029982292e-01,7.809167249312061188e-01,1.848089837065550745e-01,-1.619121166647818355e-01,-1.848814121465168769e-01,1.836535448981600760e-01,-2.690371773877518052e-02,-7.049889618569603611e-01,1.000000000000000000e+00
-2.287523535639545968e-01,6.075866497975251912e-01,8.934571261383285334e-02,-3.679475126860619338e-02,-2.440774992101518021e-02,-6.475523033509332504e-02,-3.281993331308242362e-02,-6.691122388220435147e-01,1.000000000000000000e+00
-1.592725720844357928e-01,5.282524295336255005e-01,-1.895038323148535986e-02,-5.245114665136272475e-02,2.572299055061592898e-02,-1.194550215388638092e-01,-3.855416695658869797e-02,-7.223810701882945606e-01,1.000000000000000000e+00
-1.903094124939850307e-01,5.387670311754294561e-01,-2.534040091608850964e-02,-1.415229641944548145e-01,-3.677021272978213406e-02,6.001996098011642966e-02,6.504619019589168074e-04,-6.946475891373654621e-01,1.000000000000000000e+00
1.139194683157206539e-01,-3.857629694332578851e-01,1.695889683788870950e-01,-1.890804315010718717e-01,1.357862274938758176e-02,-3.097149465427762038e-02,5.350400856543839900e-01,-1.944546386656925696e-01,1.000000000000000000e+00
1.247366225275751278e-02,-4.913710622488187685e-01,1.618546180137128351e-02,-2.983450925042762103e-01,-6.716980477357789581e-03,1.051981377087213565e-01,4.498173500613352194e-01,-6.018185601707401466e-03,1.000000000000000000e+00
-1.004109664698954185e-01,-5.095807368867096843e-01,-2.844536616140741492e-02,-4.829034778513316972e-01,1.130523650933656400e-03,-5.360852654187855254e-02,3.538721086259301596e-01,9.109576440081630644e-02,1.000000000000000000e+00
-4.090733649570357094e-02,-3.788979225232598780e-01,-8.631886945166403549e-03,-3.120585113137858690e-01,-6.021950811635466694e-02,-3.136615330544213071e-02,5.339832459966908917e-01,5.001779853169165124e-02,1.000000000000000000e+00
-1.319530001017952814e-01,-4.044836931292188353e-01,2.672592971624916658e-02,-3.413791747165503265e-01,-8.347666414808775637e-02,8.654729452027092040e-02,4.149047653703870076e-01,8.401307639379696976e-03,1.000000000000000000e+00
-3.168588280344083324e-02,4.173152462930797002e-01,-9.534302185356703652e-03,-4.659424667086729532e-01,5.699667956450559653e-02,1.898469667915739789e-01,-5.912968974243149045e-01,-3.095017361623168123e-02,1.000000000000000000e+00
1.743791006290293377e-01,2.929551220482993212e-01,-1.846348608204742558e-01,-1.076005172624530659e-03,1.050785449225081353e-01,-2.257219732509479215e-01,-7.696616762222614483e-01,-1.152011279551772016e-01,1.000000000000000000e+00
-3.749222883004637435e-02,5.081072955087040377e-01,9.843762823339434476e-02,-1.878841662458152484e-01,4.450091441513692042e-02,1.053620637762137796e-01,-6.845322119700073538e-01,-5.888453580457608111e-02,1.000000000000000000e+00
-7.505792412516844314e-02,4.953485173061863422e-01,9.339897599811970708e-03,1.493933685210367401e-01,4.321978696085956861e-01,-2.362518891039508961e-01,-4.565693327250754940e-01,-1.121495542347213936e-01,1.000000000000000000e+00
9.270672141730475213e-02,4.052563343493972292e-01,-5.278986383452675957e-02,-1.853369091569144478e-01,1.077660935915354112e-01,-2.407669615123433915e-02,-7.481693889726844793e-01,4.892769341388746723e-02,1.000000000000000000e+00
